Food,Calories,Protein,Carbs,Fat,Fiber,Sugars,Cholesterol
scrambled eggs,180,12.0,2.0,14.0,0.0,1.0,370
whole wheat toast,80,4.0,14.0,1.0,2.0,2.0,0
coffee,5,0.3,0.0,0.1,0.0,0.0,0
banana,105,1.3,27.0,0.4,3.1,14.0,0
grilled chicken salad,350,30.0,10.0,20.0,5.0,4.0,80
apple,95,0.5,25.0,0.3,4.4,19.0,0
salmon,230,25.0,0.0,14.0,0.0,0.0,60
quinoa,222,8.0,39.0,3.6,5.0,1.0,0
steamed broccoli,55,3.7,11.2,0.6,5.1,2.0,0
greek yogurt,150,25.0,8.0,3.0,0.0,7.0,10
oatmeal,160,6.0,28.0,3.0,4.0,1.0,0
blueberries,42,0.5,11.0,0.2,1.8,7.0,0
almonds,164,6.0,6.0,14.0,3.5,1.0,0
turkey sandwich,340,22.0,34.0,12.0,5.0,6.0,50
carrot sticks,52,1.2,12.3,0.3,3.6,6.0,0
spaghetti bolognese,460,20.0,55.0,18.0,6.0,10.0,50
side salad,70,2.0,8.0,4.0,3.0,3.0,0
protein shake,120,24.0,3.0,1.0,1.0,2.0,5
cereal,130,2.0,31.0,0.0,1.0,11.0,0
lentil soup,230,15.0,35.0,3.0,12.0,6.0,0
white rice,204,4.2,44.5,0.4,0.6,0.1,0
tofu stir-fry,400,18.0,30.0,22.0,7.0,9.0,0
orange,62,1.2,15.4,0.2,3.1,12.0,0
bagel,270,11.0,55.0,1.5,2.0,5.0,0
cream cheese,100,2.0,2.0,10.0,0.0,1.0,30
tuna salad,190,19.0,2.0,12.0,1.0,1.0,30
crackers,90,2.0,14.0,3.0,2.0,0.0,0
beef steak,270,42.0,0.0,10.0,0.0,0.0,115
baked potato,160,4.3,36.0,0.2,3.8,1.0,0
ice cream,145,2.5,17.0,7.5,0.5,16.0,30
pizza,290,12.0,34.0,12.0,2.0,4.0,35
avocado toast,260,7.0,28.0,15.0,10.0,1.0,0
hard-boiled egg,78,6.3,0.6,5.3,0.0,0.5,187
chicken wrap,410,25.0,38.0,17.0,5.0,3.0,60
grapes,104,1.1,27.0,0.2,1.4,23.0,0
cottage cheese,90,12.0,5.0,3.0,0.0,4.0,10
cheeseburger,550,30.0,40.0,30.0,3.0,7.0,90
french fries,340,4.0,44.0,17.0,4.0,0.3,0
protein bar,210,20.0,22.0,7.0,6.0,1.0,5
black beans,114,7.6,20.4,0.5,7.5,0.3,0
salsa,20,0.8,4.5,0.1,1.0,3.0,0
chicken noodle soup,150,7.0,18.0,5.0,2.0,2.0,15
peanut butter,190,7.0,8.0,16.0,2.0,3.0,0
celery sticks,14,0.6,3.0,0.2,1.4,1.2,0
cod,95,20.0,0.0,0.8,0.0,0.0,55
green beans,31,1.8,7.0,0.2,2.7,3.3,0
chocolate chip cookie,220,2.5,30.0,11.0,1.5,19.0,20
shrimp,84,20.0,0.2,0.2,0.0,0.0,161
pancakes,180,5.0,30.0,5.0,1.0,6.0,25
maple syrup,104,0.0,27.0,0.0,0.0,24.0,0
sausage link,85,5.0,1.0,7.0,0.0,0.5,20
smoothie,280,12.0,55.0,3.0,7.0,40.0,5
tofu,90,10.0,3.0,5.0,2.0,1.0,0
brown rice,215,5.0,45.0,1.8,3.5,0.4,0
bell pepper,31,1.2,6.0,0.3,2.1,4.2,0
hummus,70,2.0,4.0,5.0,2.0,0.0,0
pita bread,170,6.0,35.0,1.5,5.0,2.0,0
pork chop,220,30.0,0.0,10.0,0.0,0.0,85
mashed potatoes,230,4.0,35.0,8.0,3.0,2.0,15
corn,132,4.7,30.0,1.8,3.6,8.9,0
soda,140,0.0,39.0,0.0,0.0,39.0,0
pretzels,110,3.0,23.0,1.0,1.0,1.0,0
cheddar cheese,115,7.0,1.0,9.5,0.0,0.5,30
caesar salad,470,30.0,15.0,30.0,3.0,3.0,75
orange juice,112,1.7,25.8,0.5,0.7,20.8,0
bacon,86,6.0,0.2,6.8,0.0,0.1,18
waffles,220,6.0,28.0,9.0,1.5,3.0,45
pear,101,0.6,27.0,0.2,5.5,16.0,0
chicken breast,185,35.0,0.0,4.0,0.0,0.0,95
mixed nuts,200,6.0,8.0,18.0,3.0,2.0,0
tilapia,110,22.0,0.0,2.5,0.0,0.0,50
asparagus,40,4.3,7.4,0.4,3.6,3.5,0
sweet potato,103,2.3,23.6,0.2,3.8,7.4,0
popcorn,93,3.0,18.6,1.1,3.6,0.1,0
raisins,130,1.3,34.0,0.2,1.6,25.0,0
macaroni & cheese,350,10.0,40.0,17.0,2.0,5.0,40
tomato soup,170,4.0,25.0,6.0,4.0,15.0,10
grilled cheese sandwich,390,15.0,32.0,22.0,3.0,4.0,60
beef tacos,380,18.0,28.0,22.0,5.0,3.0,50
refried beans,115,7.0,19.0,1.0,6.0,1.0,0
guacamole,90,1.0,4.0,8.0,3.0,0.5,0
watermelon,46,0.9,11.5,0.2,0.6,9.4,0
english muffin,134,6.0,26.0,1.0,4.4,1.0,0
peanut butter & jelly sandwich,390,12.0,50.0,17.0,5.0,20.0,0
clam chowder,200,10.0,18.0,9.0,1.0,2.0,30
iced tea,180,0.0,46.0,0.0,0.0,46.0,0
lasagna,350,20.0,30.0,17.0,4.0,7.0,55
garlic bread,150,4.0,18.0,7.0,1.0,1.0,0
chocolate milk,200,8.0,26.0,8.0,1.0,24.0,30
white bread,70,2.0,13.0,1.0,0.6,1.2,0
jelly,50,0.0,13.0,0.0,0.1,12.0,0
veggie burger,120,11.0,10.0,4.0,5.0,1.0,0
bun,140,4.0,26.0,2.0,1.0,4.0,0
ketchup,20,0.2,5.0,0.1,0.2,4.0,0
muffin,380,5.0,55.0,16.0,2.0,30.0,50
coffee,50,0.5,5.0,3.0,0.0,4.5,10
potato chips,160,2.0,15.0,10.0,1.0,0.5,0
tzatziki sauce,30,1.5,2.0,2.0,0.0,1.5,5
scallops,95,17.0,5.0,1.0,0.0,0.0,35
risotto,250,7.0,35.0,9.0,3.0,3.0,20
caprese salad,240,10.0,8.0,18.0,2.0,5.0,40
balsamic vinaigrette,90,0.0,3.0,9.0,0.0,2.5,0
cherries,77,1.6,19.0,0.5,2.5,15.0,0
turkey bacon,70,6.0,1.0,5.0,0.0,0.5,30
grits,150,3.0,32.0,1.0,2.0,0.5,0
butter,100,0.1,0.0,11.0,0.0,0.0,30
meatball sub,580,28.0,55.0,27.0,6.0,10.0,70
kiwifruit,46,0.9,11.1,0.4,2.3,6.7,0
beef jerky,116,9.4,3.1,7.2,0.5,2.5,30
figs,74,0.6,19.2,0.3,2.9,16.2,0
lobster,76,16.0,0.0,0.7,0.0,0.0,125
melted butter,200,0.2,0.0,22.0,0.0,0.0,60
corn on the cob,125,5.0,29.0,1.5,3.0,5.0,0
vegetable soup,140,4.0,22.0,4.0,6.0,8.0,5
saltine crackers,60,1.0,10.0,1.5,0.5,0.0,0
mango,99,1.4,24.7,0.6,2.6,22.5,0
cheesecake,320,5.0,28.0,21.0,1.0,20.0,65
pad thai,550,25.0,60.0,22.0,5.0,10.0,70
spring roll,180,4.0,25.0,7.0,3.0,3.0,0
coconut water,46,1.7,8.9,0.5,2.6,6.3,0
kimchi,22,1.7,4.0,0.4,2.4,1.5,0
sashimi,120,18.0,0.0,5.0,0.0,0.0,40
wasabi,10,0.1,2.2,0.1,0.3,1.0,0
seaweed salad,60,2.0,8.0,3.0,2.0,4.0,0
french onion soup,150,6.0,15.0,7.0,2.0,5.0,20
croutons,50,1.5,7.0,2.0,0.5,0.5,0
shepherd's pie,400,20.0,35.0,20.0,6.0,7.0,55
green peas,62,4.1,11.1,0.2,4.4,4.2,0
apple pie,410,3.0,58.0,19.0,3.0,25.0,0
gin & tonic,170,0.0,13.0,0.0,0.0,13.0,0
red wine,125,0.1,3.8,0.0,0.0,0.9,0
halibut,125,24.0,0.0,2.5,0.0,0.0,40
quinoa salad,260,9.0,32.0,12.0,6.0,4.0,0
lemonade,99,0.1,26.0,0.0,0.1,25.0,0
pistachios,159,5.7,7.7,12.8,3.0,2.2,0
oat milk,120,3.0,16.0,5.0,2.0,7.0,0
biscuits and gravy,480,10.0,45.0,28.0,2.0,3.0,35
avocado,160,2.0,8.5,14.7,6.7,0.7,0
corn flakes,100,2.0,24.0,0.0,1.0,3.0,0
t-bone steak,460,38.0,0.0,33.0,0.0,0.0,105
creamed spinach,190,5.0,8.0,16.0,3.0,2.0,50
pecans,196,2.6,3.9,20.4,2.7,1.1,0
fruit cocktail,110,1.0,28.0,0.0,2.0,26.0,0
ramen,380,9.0,53.0,14.0,2.0,2.0,0
mocha latte,360,12.0,48.0,15.0,2.0,42.0,45
cucumber slices,16,0.7,3.6,0.1,0.5,1.7,0
feta cheese,75,4.0,1.2,6.1,0.0,0.7,25
olives,35,0.2,1.0,3.5,0.5,0.0,0
chicken alfredo,680,35.0,45.0,38.0,4.0,5.0,120
breadstick,160,4.0,28.0,3.0,1.0,2.0,0
cobb salad,510,30.0,12.0,38.0,7.0,6.0,210
blue cheese dressing,150,1.0,2.0,16.0,0.0,1.0,10
mandarin orange,37,0.6,9.3,0.2,1.3,7.3,0
cashews,163,4.3,9.2,13.1,0.9,1.4,0
eggo waffle,180,4.0,30.0,5.0,1.0,4.0,0
diet soda,0,0.0,0.0,0.0,0.0,0.0,0
pulled pork sandwich,480,25.0,48.0,20.0,3.0,15.0,75
macadamia nuts,204,2.2,3.9,21.5,2.4,1.3,0
crab cakes,340,20.0,18.0,20.0,1.0,2.0,120
tartar sauce,60,0.2,2.0,5.5,0.1,1.5,5
lemon bar,150,1.5,22.0,6.0,0.5,15.0,30
almond milk,30,1.0,1.0,2.5,1.0,0.0,0
rice krispies,160,3.0,37.0,0.5,0.5,4.0,0
sugar,16,0.0,4.0,0.0,0.0,4.0,0
tuna,90,20.0,0.0,1.0,0.0,0.0,35
mayonnaise,90,0.1,0.1,10.0,0.0,0.1,5
pickle,5,0.2,1.0,0.1,0.3,0.5,0
lobster bisque,250,8.0,12.0,18.0,1.0,3.0,50
reuben sandwich,650,28.0,35.0,40.0,5.0,6.0,100
sauerkraut,7,0.3,1.5,0.0,1.0,0.6,0
mushroom,15,2.2,2.3,0.2,0.7,1.4,0
soy milk,110,8.0,9.0,4.5,2.0,6.0,0
chicken tikka masala,480,30.0,20.0,30.0,5.0,8.0,95
naan bread,260,8.0,45.0,5.0,2.0,3.0,10
cucumber salad,40,1.0,5.0,2.0,1.0,4.0,0
vodka soda,100,0.0,0.0,0.0,0.0,0.0,0
chocolate croissant,350,6.0,40.0,19.0,3.0,15.0,40
sweet & sour chicken,380,18.0,45.0,15.0,3.0,25.0,50
egg drop soup,65,5.0,6.0,2.0,0.5,1.0,50
string cheese,80,6.0,1.0,6.0,0.0,0.0,20
turkey burger,160,22.0,2.0,8.0,0.0,1.0,70
potato salad,180,2.0,19.0,11.0,2.0,3.0,10
cranberry juice,130,0.0,33.0,0.0,0.0,30.0,0
chicken piccata,350,30.0,10.0,20.0,1.0,2.0,90
angel hair pasta,200,7.0,42.0,1.0,2.0,1.0,0
olive oil,120,0.0,0.0,14.0,0.0,0.0,0
garlic,4,0.2,0.9,0.0,0.1,0.0,0
salami,110,6.0,1.0,9.0,0.0,0.5,30
provolone cheese,100,7.0,1.0,8.0,0.0,0.5,20
ginger ale,124,0.0,32.0,0.0,0.0,31.0,0
shrimp scampi,380,22.0,40.0,15.0,3.0,3.0,140
tiramisu,450,7.0,42.0,28.0,2.0,25.0,180
cereal bar,140,2.0,30.0,3.0,1.0,15.0,0
veal parmesan,550,40.0,30.0,30.0,4.0,7.0,130
spaghetti,100,3.5,21.0,0.5,1.0,0.5,0
hot chocolate,200,3.0,30.0,8.0,2.0,25.0,10
coconut shrimp,320,10.0,25.0,20.0,3.0,8.0,80
sweet chili sauce,70,0.0,17.0,0.0,0.5,16.0,0
white wine,121,0.1,3.8,0.0,0.0,1.4,0
trail mix,190,5.0,20.0,12.0,3.0,14.0,0
onion rings,280,4.0,30.0,16.0,3.0,4.0,0
poached egg,72,6.3,0.4,4.8,0.0,0.4,185
canadian bacon,80,12.0,1.0,3.0,0.0,1.0,40
eggs benedict,600,25.0,30.0,40.0,3.0,4.0,450
hollandaise sauce,110,1.0,0.5,12.0,0.0,0.2,50
spinach artichoke dip,160,5.0,6.0,14.0,2.0,2.0,30
tortilla chips,140,2.0,19.0,7.0,2.0,0.5,0
chicken kebab,280,30.0,8.0,14.0,3.0,4.0,85
bell peppers & onions,60,1.5,10.0,2.0,3.0,6.0,0
hummus wrap,450,15.0,60.0,18.0,12.0,5.0,0
kombucha,30,0.0,7.0,0.0,0.0,6.0,0
beef stroganoff,550,30.0,40.0,28.0,4.0,6.0,100
egg noodles,220,8.0,40.0,3.0,2.0,2.0,50
cottage cheese,160,28.0,6.0,2.5,0.0,4.0,10
tomato,22,1.1,4.8,0.2,1.5,3.2,0
black pepper,6,0.2,1.5,0.1,0.6,0.0,0
chocolate pudding,150,2.0,28.0,4.0,2.0,22.0,2
mackerel,175,16.0,0.0,12.0,0.0,0.0,65
collard greens,60,5.0,10.0,1.0,7.0,1.0,0
ham,110,16.0,2.0,4.0,0.0,1.5,45
swiss cheese,106,7.6,1.0,8.0,0.0,0.4,26
rye bread,83,2.7,15.5,1.1,1.9,1.2,0
potato leek soup,180,4.0,25.0,7.0,3.0,4.0,15
brie cheese,95,6.0,0.1,7.9,0.0,0.1,28
water cracker,70,1.5,12.0,1.5,0.5,0.0,0
grapefruit,52,1.1,13.2,0.2,2.0,8.5,0
veggie straws,130,1.0,17.0,7.0,1.0,1.0,0
fish tacos,420,25.0,40.0,18.0,6.0,5.0,60
cabbage slaw,60,1.0,8.0,3.0,2.0,5.0,5
lime,11,0.2,3.7,0.0,0.4,0.7,0
beer,103,0.9,5.8,0.0,0.0,0.3,0
danish,340,7.0,38.0,18.0,2.0,16.0,55
kefir,104,10.0,10.0,2.5,0.0,9.0,10
gnocchi,210,4.5,45.0,1.5,3.0,2.0,0
pesto sauce,260,5.0,4.0,26.0,2.0,1.0,5
pine nuts,95,2.0,2.0,10.0,0.5,0.5,0
chai latte,190,7.0,32.0,4.0,1.0,30.0,15
manicotti,380,20.0,35.0,18.0,4.0,7.0,60
italian sausage,200,12.0,3.0,16.0,0.0,1.0,50
jicama,46,0.9,10.6,0.1,5.8,2.1,0
chili powder,8,0.3,1.4,0.4,0.9,0.2,0
ants on a log,180,6.0,12.0,12.0,3.0,7.0,0
split pea soup,180,11.0,30.0,2.0,10.0,6.0,5
ham & cheese croissant,400,15.0,35.0,22.0,2.0,6.0,60
espresso,5,0.5,0.0,0.1,0.0,0.0,0
ricotta cheese,85,5.5,2.5,6.0,0.0,1.0,24
chicken & rice soup,130,7.0,18.0,3.0,2.0,2.0,15
salt,0,0.0,0.0,0.0,0.0,0.0,0
guava,68,2.6,14.3,0.9,5.4,8.9,0
club sandwich,580,35.0,40.0,30.0,5.0,7.0,95
pickle,17,0.8,3.7,0.2,1.5,1.7,0
turkey chili,250,22.0,25.0,7.0,8.0,6.0,50
sour cream,60,0.8,1.3,5.8,0.0,0.8,12
shredded cheese,115,7.0,1.0,9.5,0.0,0.5,30
matcha latte,180,6.0,28.0,5.0,2.0,25.0,20
chocolate donut,300,4.0,35.0,17.0,2.0,18.0,20
tuna melt,450,25.0,32.0,25.0,3.0,4.0,50
apple cider,117,0.1,29.0,0.3,0.5,27.0,0
beef burrito,650,30.0,70.0,28.0,10.0,5.0,70
pico de gallo,15,0.5,3.0,0.0,1.0,2.0,0
corn tortilla,52,1.4,11.2,0.7,1.5,0.2,0
mussels,146,20.0,6.0,4.0,0.0,0.0,48
white wine sauce,80,1.0,4.0,6.0,0.5,2.0,5
french bread,180,6.0,36.0,1.0,2.0,2.0,0
blackberries,62,2.0,13.8,0.7,7.6,4.9,0
cheese danish,340,7.0,38.0,18.0,2.0,16.0,55
chicken salad sandwich,420,20.0,35.0,20.0,3.0,5.0,60
soyrizo,140,10.0,6.0,9.0,3.0,2.0,0
hash browns,330,3.0,38.0,19.0,3.0,1.0,0
ketchup,10,0.1,2.5,0.0,0.1,2.0,0
philly cheesesteak,500,25.0,40.0,28.0,3.0,5.0,70
cheese whiz,90,4.0,3.0,7.0,0.0,2.0,20
onions,30,0.5,5.0,1.0,1.0,3.0,0
raspberries,64,1.5,14.7,0.8,8.0,5.4,0
cheesy grits,210,6.0,34.0,6.0,2.0,1.0,20
collard greens,180,10.0,15.0,9.0,8.0,3.0,30
fried okra,220,4.0,25.0,12.0,5.0,3.0,10
sweet tea,180,0.0,46.0,0.0,0.0,46.0,0
gyro,600,25.0,55.0,30.0,5.0,6.0,80
pita bread,220,7.0,45.0,2.0,2.0,2.0,0
tzatziki sauce,30,1.5,2.0,2.0,0.0,1.5,5
baklava,280,3.0,30.0,18.0,2.0,20.0,10
coconut,110,1.0,4.5,10.5,2.0,1.5,0
s'more,140,2.0,25.0,4.0,1.0,15.0,0
graham cracker,60,1.0,11.0,1.5,0.5,4.0,0
marshmallow,23,0.1,5.8,0.0,0.0,4.0,0
