Food,Calories,Protein,Carbs,Fat,Fiber,Sugars,Cholesterol
chocolate,25,0.3,3.0,1.5,0.2,2.8,1
chicken parm sandwich,650,40.0,55.0,30.0,6.0,9.0,100
mozzarella,80,6.0,1.0,6.0,0.0,0.5,20
bread roll,200,6.0,38.0,2.0,2.0,3.0,0
artichoke,60,4.2,13.4,0.2,6.9,1.2,0
mayonnaise,90,0.1,0.1,10.0,0.0,0.1,5
calamari,150,13.0,8.0,7.0,1.0,1.0,220
lemon wedge,3,0.1,1.0,0.0,0.3,0.2,0
root beer,150,0.0,40.0,0.0,0.0,40.0,0
chicken mcnuggets,270,15.0,16.0,16.0,1.0,0.0,40
bbq sauce,60,0.5,15.0,0.0,0.5,12.0,0
honey,64,0.1,17.3,0.0,0.0,17.2,0
tofu scramble,250,20.0,8.0,16.0,4.0,3.0,0
turmeric,9,0.3,1.9,0.1,0.7,0.1,0
nutritional yeast,20,3.0,2.0,0.0,1.0,0.0,0
seitan,90,18.0,4.0,1.0,1.0,1.0,0
vegetable broth,15,1.0,3.0,0.0,1.0,2.0,0
mashed cauliflower,140,5.0,12.0,8.0,5.0,4.0,25
peanut sauce,80,2.0,4.0,6.0,1.0,3.0,0
tempeh,160,16.0,8.0,9.0,5.0,0.0,0
sauerkraut,14,0.7,3.1,0.1,2.0,1.2,0
rye crispbread,70,2.0,14.0,0.5,3.0,0.0,0
capers,2,0.2,0.4,0.1,0.3,0.1,0
chicken liver,91,13.6,0.6,3.6,0.0,0.0,320
onion,32,0.9,7.5,0.1,1.4,3.8,0
bok choy,10,1.5,2.0,0.1,1.0,1.0,0
gummy bears,100,2.0,22.0,0.0,0.0,15.0,0
whiskey,105,0.0,0.1,0.0,0.0,0.1,0
dates,133,0.8,36.0,0.1,3.2,32.0,0
tahini,89,2.6,3.2,8.0,1.4,0.1,0
chickpeas,135,7.0,22.0,2.0,6.0,3.0,0
lettuce,16,1.0,3.0,0.3,2.0,1.0,0
italian dressing,70,0.0,3.0,7.0,0.0,2.0,0
turkey sausage,70,9.0,1.0,4.0,0.0,0.5,35
maple syrup,52,0.0,13.5,0.0,0.0,12.0,0
quesadilla,400,18.0,35.0,22.0,3.0,2.0,50
sour cream,30,0.4,0.6,2.9,0.0,0.4,6
salsa,10,0.5,2.0,0.0,0.5,1.0,0
red cabbage,22,1.1,5.2,0.1,1.6,2.8,0
duck,285,16.0,0.0,24.0,0.0,0.0,72
orange sauce,90,0.5,22.0,0.0,0.5,20.0,0
wild rice,166,6.5,35.0,0.6,3.0,1.2,0
cupcake,240,2.0,35.0,11.0,1.0,25.0,30
frosting,140,0.0,22.0,6.0,0.0,22.0,0
hot sauce,0,0.0,0.0,0.0,0.0,0.0,0
bison burger,150,22.0,0.0,7.0,0.0,0.0,70
pretzel bun,230,8.0,45.0,2.0,2.0,4.0,0
spicy mustard,10,0.5,1.0,0.5,0.5,0.0,0
pasta salad,280,8.0,30.0,14.0,4.0,5.0,10
salami,110,6.0,1.0,9.0,0.0,0.5,30
pepperoncini,10,0.5,2.0,0.0,1.0,1.0,0
coconut milk,111,1.1,2.9,11.6,0.5,1.5,0
green curry paste,30,0.5,2.0,2.5,1.0,1.0,0
chicken thigh,210,24.0,0.0,13.0,0.0,0.0,120
jasmine rice,205,4.3,45.0,0.4,0.6,0.0,0
thai iced tea,250,3.0,35.0,12.0,0.0,33.0,35
papaya,62,0.6,15.7,0.4,2.5,11.0,0
lime juice,4,0.1,1.3,0.0,0.1,0.2,0
macaroni salad,380,8.0,30.0,25.0,3.0,6.0,20
celery,6,0.3,1.2,0.1,0.6,0.5,0
blue cheese,100,6.0,0.7,8.0,0.0,0.1,21
dark chocolate,170,2.2,13.0,12.0,3.0,7.0,0
acai bowl,350,5.0,60.0,12.0,10.0,30.0,0
granola,120,3.0,15.0,6.0,3.0,7.0,0
coconut flakes,35,0.3,1.5,3.3,0.7,0.5,0
honey,21,0.0,5.8,0.0,0.0,5.8,0
shrimp cocktail,60,10.0,1.0,1.0,0.0,0.5,110
cocktail sauce,30,0.5,7.0,0.0,0.5,5.0,0
pork bun,220,8.0,30.0,8.0,2.0,6.0,20
dim sum,180,12.0,10.0,10.0,2.0,1.0,60
soy sauce,9,1.0,1.0,0.0,0.1,0.4,0
oyster,8,1.0,0.5,0.2,0.0,0.0,10
mignonette sauce,5,0.0,1.0,0.0,0.0,0.5,0
beef pho,450,30.0,55.0,12.0,4.0,5.0,60
bean sprouts,8,0.8,1.5,0.1,0.4,1.0,0
thai basil,1,0.1,0.0,0.0,0.0,0.0,0
lime wedge,3,0.1,1.0,0.0,0.3,0.2,0
jalapeno,4,0.1,0.8,0.1,0.4,0.5,0
hoisin sauce,35,0.3,8.0,0.2,0.1,5.0,0
sriracha,5,0.1,1.0,0.1,0.1,0.8,0
crepe,90,3.5,14.0,2.0,0.5,3.0,25
nutella,100,1.5,11.0,6.0,1.0,10.0,0
powdered sugar,10,0.0,2.5,0.0,0.0,2.5,0
sake,117,0.4,3.8,0.0,0.0,0.0,0
edamame,120,11.0,9.0,5.0,5.0,2.0,0
sea salt,0,0.0,0.0,0.0,0.0,0.0,0
biryani,520,28.0,60.0,18.0,5.0,6.0,75
raita,30,1.0,2.0,2.0,0.5,1.5,5
lassi,180,5.0,30.0,4.0,1.0,28.0,15
samosa,130,2.0,18.0,6.0,2.0,1.0,0
tamarind chutney,20,0.1,5.0,0.0,0.5,4.0,0
mint chutney,5,0.2,0.5,0.0,0.3,0.2,0
pani puri,200,4.0,35.0,5.0,3.0,2.0,0
passion fruit,17,0.4,4.2,0.1,1.9,2.0,0
kimchi jjigae,350,15.0,20.0,22.0,5.0,6.0,30
silken tofu,45,5.0,2.0,2.5,0.5,1.0,0
pork belly,145,3.0,0.0,15.0,0.0,0.0,20
gochugaru,10,0.3,1.8,0.3,0.5,0.3,0
gochujang,30,0.5,6.0,0.0,0.5,4.0,0
sesame oil,40,0.0,0.0,4.5,0.0,0.0,0
fish sauce,5,0.4,0.5,0.0,0.0,0.4,0
green onion,3,0.2,0.7,0.0,0.2,0.2,0
kombucha,60,0.0,14.0,0.0,0.0,12.0,0
beef wellington,600,30.0,35.0,38.0,4.0,4.0,100
pate,70,1.0,2.0,7.0,1.0,1.0,0
puff pastry,115,1.5,9.0,8.0,0.5,0.0,0
prosciutto,35,4.0,0.0,2.5,0.0,0.0,10
asparagus,40,4.0,4.0,2.0,3.0,2.0,0
hollandaise sauce,55,0.5,0.2,6.0,0.0,0.1,25
flan,220,6.0,35.0,7.0,0.0,33.0,90
caramel sauce,60,0.0,13.0,1.0,0.0,12.0,5
congee,130,2.5,28.0,1.0,1.0,0.5,0
pickled radish,15,0.5,3.0,0.0,1.0,2.0,0
pork floss,50,4.0,3.0,2.0,0.0,2.5,10
century egg,100,7.0,1.0,7.0,0.0,0.5,200
arugula,10,1.0,0.8,0.2,0.4,0.4,0
goat cheese,103,6.1,0.1,8.5,0.0,0.1,22
beets,30,0.8,6.8,0.1,1.4,5.8,0
walnuts,46,1.1,1.0,4.6,0.5,0.2,0
balsamic glaze,40,0.0,9.0,0.0,0.0,8.0,0
bobotie,450,25.0,30.0,25.0,5.0,15.0,150
yellow rice,230,4.0,50.0,1.0,2.0,1.0,0
chutney,45,0.1,11.0,0.1,0.5,10.0,0
malva pudding,380,5.0,60.0,14.0,2.0,40.0,60
custard,80,3.0,10.0,3.0,0.0,8.0,40
bubble tea,320,2.0,70.0,4.0,1.0,60.0,10
tapioca pearls,100,0.0,25.0,0.0,0.0,20.0,0
paella,550,30.0,70.0,18.0,6.0,5.0,110
chorizo,130,6.0,1.0,11.0,0.0,0.5,30
saffron,1,0.0,0.1,0.0,0.0,0.0,0
aioli,95,0.1,0.5,10.5,0.0,0.1,5
gazpacho,90,2.0,12.0,4.0,3.0,7.0,0
croutons,50,1.5,7.0,2.0,0.5,0.5,0
olive oil,40,0.0,0.0,4.5,0.0,0.0,0
churros,240,3.0,30.0,12.0,1.5,10.0,20
chocolate sauce,50,0.5,10.0,1.5,1.0,8.0,0
cinnamon sugar,20,0.0,5.0,0.0,0.0,5.0,0
horchata,140,2.0,25.0,3.0,1.0,22.0,5
ceviche,180,25.0,15.0,2.0,3.0,4.0,45
red onion,16,0.3,3.7,0.0,0.4,1.8,0
cilantro,1,0.1,0.0,0.0,0.1,0.0,0
corn nuts,130,2.0,23.0,4.0,2.0,0.0,0
lomo saltado,500,35.0,45.0,22.0,5.0,6.0,90
french fries,200,2.0,25.0,10.0,2.0,0.2,0
soy sauce,9,1.0,1.0,0.0,0.1,0.4,0
aji amarillo paste,5,0.1,1.0,0.0,0.5,0.5,0
pisco sour,250,1.0,25.0,0.0,0.0,24.0,5
egg white,17,3.6,0.2,0.0,0.0,0.2,0
angostura bitters,5,0.0,0.0,0.0,0.0,0.0,0
alfajores,180,2.0,22.0,10.0,1.0,15.0,20
dulce de leche,65,1.0,12.0,1.5,0.0,10.0,5
coconut,10,0.1,0.5,1.0,0.2,0.1,0
mate,5,0.2,1.0,0.0,0.0,0.0,0
media luna,190,4.0,25.0,8.0,1.0,9.0,25
chimichurri,45,0.1,0.5,4.5,0.2,0.1,0
skirt steak,240,26.0,0.0,15.0,0.0,0.0,80
provoleta,100,7.0,1.0,8.0,0.0,0.5,20
oregano,3,0.1,0.7,0.0,0.2,0.0,0
empanada,290,10.0,28.0,16.0,3.0,3.0,30
chicken milanesa,450,35.0,30.0,22.0,3.0,2.0,100
mashed potatoes,150,3.0,25.0,4.0,2.0,2.0,10
choripan,550,20.0,40.0,35.0,3.0,4.0,80
baguette,70,2.5,14.0,0.5,0.6,0.5,0
chimichurri,45,0.1,0.5,4.5,0.2,0.1,0
pizza,250,12.0,30.0,10.0,3.0,4.0,25
fresh mozzarella,72,5.0,0.8,5.0,0.0,0.3,22
basil,1,0.1,0.1,0.0,0.1,0.0,0
carbonara,650,25.0,60.0,35.0,4.0,4.0,250
guanciale,170,3.0,0.0,18.0,0.0,0.0,35
pecorino cheese,25,1.5,0.1,2.0,0.0,0.0,6
black pepper,1,0.0,0.2,0.0,0.1,0.0,0
egg yolk,55,2.7,0.6,4.5,0.0,0.3,184
supplì,200,8.0,25.0,8.0,2.0,2.0,25
aperol spritz,180,0.0,20.0,0.0,0.0,20.0,0
prosecco,70,0.0,2.0,0.0,0.0,1.5,0
club soda,0,0.0,0.0,0.0,0.0,0.0,0
orange slice,5,0.1,1.0,0.0,0.2,0.8,0
tagliatelle al ragù,550,28.0,65.0,20.0,7.0,8.0,70
ground beef,140,11.0,0.0,10.0,0.0,0.0,35
pancetta,45,1.5,0.0,4.5,0.0,0.0,10
carrot,10,0.2,2.4,0.1,0.7,1.2,0
celery,2,0.1,0.4,0.0,0.2,0.2,0
onion,5,0.1,1.2,0.0,0.2,0.6,0
crushed tomatoes,20,1.0,4.0,0.0,1.5,3.0,0
parmigiano-reggiano,22,2.0,0.2,1.5,0.0,0.0,4
cannoli,240,5.0,25.0,13.0,1.0,18.0,30
ricotta,49,3.2,0.8,3.8,0.0,0.1,14
pistachio,10,0.4,0.5,0.8,0.2,0.1,0
biscotti,110,2.0,18.0,4.0,1.0,9.0,15
espresso,2,0.2,0.0,0.0,0.0,0.0,0
focaccia,250,8.0,40.0,7.0,2.0,2.0,0
rosemary,1,0.0,0.2,0.0,0.1,0.0,0
coarse salt,0,0.0,0.0,0.0,0.0,0.0,0
olive oil,120,0.0,0.0,14.0,0.0,0.0,0
bruschetta,180,4.0,25.0,7.0,3.0,4.0,0
balsamic glaze,13,0.0,3.0,0.0,0.0,2.7,0
ribollita,350,15.0,55.0,8.0,14.0,10.0,5
cannellini beans,105,7.0,20.0,0.5,6.0,1.0,0
kale,33,2.9,6.0,0.6,2.0,1.0,0
stale bread,80,3.0,15.0,1.0,1.0,1.5,0
polenta,150,3.0,32.0,1.0,3.0,1.0,5
gorgonzola cheese,100,6.0,0.7,8.0,0.0,0.1,21
negroni,190,0.0,15.0,0.0,0.0,15.0,0
gin,70,0.0,0.0,0.0,0.0,0.0,0
campari,80,0.0,10.0,0.0,0.0,10.0,0
sweet vermouth,40,0.0,5.0,0.0,0.0,5.0,0
orange peel,1,0.0,0.2,0.0,0.1,0.0,0
osso buco,550,45.0,15.0,30.0,4.0,6.0,150
gremolata,15,0.5,1.0,1.0,0.5,0.5,0
risotto alla milanese,350,10.0,50.0,12.0,3.0,3.0,30
saffron,1,0.0,0.1,0.0,0.0,0.0,0
panettone,320,6.0,50.0,12.0,3.0,25.0,70
candied fruit,30,0.0,8.0,0.0,0.5,8.0,0
amaretti cookie,90,2.0,12.0,4.0,1.0,10.0,0
limoncello,150,0.0,18.0,0.0,0.0,18.0,0
panna cotta,300,4.0,25.0,20.0,0.0,22.0,70
berry coulis,20,0.0,5.0,0.0,0.5,4.5,0
saltimbocca,380,38.0,5.0,22.0,0.5,1.0,120
prosciutto,35,4.0,0.0,2.5,0.0,0.0,10
sage,1,0.0,0.1,0.0,0.1,0.0,0
polenta,120,2.5,25.0,1.0,2.0,0.5,0
caponata,180,2.0,15.0,14.0,5.0,9.0,0
eggplant,40,0.5,6.0,2.0,2.0,3.0,0
pine nuts,48,1.0,1.0,5.0,0.2,0.2,0
raisins,27,0.3,7.0,0.0,0.3,6.0,0
gelato,220,5.0,24.0,12.0,2.0,20.0,40
waffle cone,70,1.0,13.0,1.5,0.5,7.0,5
cacio e pepe,500,18.0,65.0,19.0,4.0,3.0,50
pecorino romano,110,7.5,1.0,8.5,0.0,0.0,25
black pepper,3,0.1,0.7,0.0,0.3,0.0,0
fiorentina steak,230,24.0,0.0,15.0,0.0,0.0,75
olive oil,120,0.0,0.0,14.0,0.0,0.0,0
rosemary,1,0.0,0.2,0.0,0.1,0.0,0
white beans,150,8.0,20.0,4.0,7.0,2.0,0
garlic,4,0.2,0.9,0.0,0.1,0.0,0
sage,1,0.0,0.1,0.0,0.1,0.0,0
arancini,250,9.0,30.0,10.0,3.0,3.0,30
ragù,25,1.5,1.0,1.5,0.5,0.5,5
mozzarella,40,3.0,0.5,3.0,0.0,0.2,10
breadcrumbs,25,0.5,4.0,0.5,0.5,0.5,0
campari & soda,85,0.0,10.0,0.0,0.0,10.0,0
olive,5,0.0,0.1,0.5,0.1,0.0,0
vitello tonnato,380,35.0,3.0,25.0,0.5,1.0,110
tuna sauce,100,4.0,1.0,9.0,0.0,0.5,15
capers,2,0.2,0.4,0.1,0.3,0.1,0
lemon slice,1,0.0,0.3,0.0,0.1,0.1,0
gnocchi alla sorrentina,450,15.0,60.0,18.0,6.0,9.0,40
tomato sauce,40,1.5,7.0,1.0,2.0,4.0,0
mozzarella,80,6.0,1.0,6.0,0.0,0.5,20
basil,1,0.1,0.0,0.0,0.1,0.0,0
pesto,290,5.0,4.0,29.0,2.0,1.0,5
pine nuts,95,2.0,2.0,10.0,0.5,0.5,0
garlic,2,0.1,0.5,0.0,0.0,0.0,0
trofie pasta,210,7.0,43.0,1.0,2.0,1.0,0
green beans,15,0.9,3.5,0.1,1.3,1.6,0
potato,65,1.0,15.0,0.1,1.0,0.5,0
espresso martini,280,0.5,25.0,0.0,0.0,25.0,0
vodka,97,0.0,0.0,0.0,0.0,0.0,0
coffee liqueur,100,0.0,15.0,0.0,0.0,15.0,0
espresso,3,0.3,0.0,0.1,0.0,0.0,0
simple syrup,30,0.0,8.0,0.0,0.0,8.0,0
coffee beans,2,0.1,0.3,0.0,0.1,0.0,0
baba ganoush,100,2.0,8.0,7.0,4.0,2.0,0
pita bread,165,5.5,33.0,1.2,1.5,1.5,0
falafel,180,6.0,18.0,9.0,4.0,1.0,0
tahini sauce,30,1.0,1.5,2.5,0.5,0.0,0
pickled turnips,10,0.2,2.0,0.0,0.5,1.0,0
shawarma,550,30.0,50.0,25.0,6.0,5.0,80
garlic sauce,90,0.1,1.0,10.0,0.0,0.5,5
hummus,130,5.0,10.0,8.0,4.0,1.0,0
tabouli,120,3.0,15.0,6.0,4.0,2.0,0
bulgur,76,2.7,16.8,0.2,4.1,0.1,0
parsley,5,0.3,1.0,0.1,0.5,0.1,0
mint,1,0.1,0.1,0.0,0.1,0.0,0
lemon juice,4,0.1,1.3,0.0,0.1,0.2,0
olive oil,120,0.0,0.0,14.0,0.0,0.0,0
fig,37,0.4,9.6,0.2,1.5,8.1,0
kibbeh,230,9.0,20.0,13.0,3.0,1.0,30
pine nuts,48,1.0,1.0,5.0,0.2,0.2,0
ground lamb,80,5.5,0.0,6.0,0.0,0.0,20
bulgur,15,0.5,3.4,0.0,0.8,0.0,0
lentil soup,200,10.0,30.0,5.0,10.0,4.0,0
cumin,8,0.3,1.5,0.5,0.4,0.1,0
coriander,5,0.1,1.0,0.2,0.5,0.0,0
lemon juice,1,0.0,0.4,0.0,0.0,0.1,0
pita crisps,130,3.0,18.0,5.0,2.0,1.0,0
manakeesh,300,7.0,45.0,10.0,4.0,2.0,0
za'atar,40,1.0,3.0,3.0,1.5,0.0,0
olive oil,120,0.0,0.0,14.0,0.0,0.0,0
labneh,60,4.0,2.0,4.0,0.0,2.0,15
cucumber,8,0.3,1.8,0.0,0.2,0.8,0
tomato,8,0.3,1.8,0.1,0.5,1.2,0
olives,35,0.2,1.0,3.5,0.5,0.0,0
mint tea,2,0.1,0.5,0.0,0.0,0.0,0
stuffed grape leaves,150,3.0,20.0,7.0,3.0,3.0,0
rice,51,1.1,11.1,0.1,0.1,0.0,0
turkish coffee,5,0.2,0.5,0.0,0.0,0.0,0
cardamom,1,0.0,0.2,0.0,0.1,0.0,0
shish tawook,300,35.0,5.0,16.0,1.0,2.0,100
garlic sauce,90,0.1,1.0,10.0,0.0,0.5,5
french fries,340,4.0,44.0,17.0,4.0,0.3,0
pickled cucumber,10,0.5,2.0,0.0,1.0,1.0,0
fattoush salad,250,5.0,25.0,15.0,6.0,5.0,0
fried pita,80,2.0,12.0,3.0,1.0,0.5,0
sumac,5,0.1,1.0,0.2,0.5,0.0,0
pomegranate molasses,15,0.0,4.0,0.0,0.0,4.0,0

